"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2026-04-28"
"LICENSE.md" "7eb8a4a893547a46a075f99d2f3c8a00" "site/built/LICENSE.md" "2026-04-28"
"config.yaml" "7dde81d98fd923dc86acecf39203f433" "site/built/config.yaml" "2026-04-28"
"index.md" "7786fe746b529e67f6ab908ef634bab6" "site/built/index.md" "2026-04-28"
"episodes/01-intro-to-rnaseq.Rmd" "2bb9a798fadef1dc753ddfa30c001f7b" "site/built/01-intro-to-rnaseq.md" "2026-04-28"
"episodes/02-setup.Rmd" "2aab1dc908b32abe47c20b6d9158bbe4" "site/built/02-setup.md" "2026-04-28"
"episodes/03-import-annotate.Rmd" "d08db57f12033768ba56f7279116dc77" "site/built/03-import-annotate.md" "2026-04-28"
"episodes/04-exploratory-qc.Rmd" "d77d05f892cd90392aec246d00ca8b9d" "site/built/04-exploratory-qc.md" "2026-04-28"
"episodes/05-differential-expression.Rmd" "25c9817d9420f04873527b76ed2fe6f1" "site/built/05-differential-expression.md" "2026-04-28"
"episodes/06-extra-design.Rmd" "bbe5aa574b40162725638b907fc8a6f4" "site/built/06-extra-design.md" "2026-04-28"
"episodes/07-gene-set-analysis.Rmd" "e43f9a35d82e6be93006f280bf9617d6" "site/built/07-gene-set-analysis.md" "2026-04-28"
"episodes/08-next-steps.Rmd" "0a42342ac2e0d6f75064699b973a2427" "site/built/08-next-steps.md" "2026-04-28"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2026-04-28"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2026-04-28"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2026-04-28"
"learners/setup.md" "e472ef9cc2537ecb3ae12d5a889f2bc3" "site/built/setup.md" "2026-04-28"
"profiles/learner-profiles.md" "28ba7f4d04639862db131119f4dc4f4d" "site/built/learner-profiles.md" "2026-04-28"
"renv/profiles/lesson-requirements/renv.lock" "f3bc6ebb320aa96f1960a891c79d410a" "site/built/renv.lock" "2026-04-28"
